"name","aliases","sap_naoh","sap_koh","iodine","ins","lauric","myristic","palmitic","stearic","ricinoleic","oleic","linoleic","linolenic","notes","hardness","cleansing","conditioning","bubbly","creamy","longevity"
"Abyssinian Oil","Abyssinian Seed Oil","0.12","0.168","98","70","0","0","3","2","0","18","11","4","","5","0","33","0","5","5"
"Almond Butter","","0.134","0.188","70","118","0","1","9","15","0","58","16","0","","24","74","25","1","24","24"
"Almond Oil sweet","Sweet Almond Oil","0.139","0.195","99","97","0","0","7","0","0","71","18","0","","7","89","7","0","7","7"
"Andiroba Oil","","0.134","0.188","68","120","0","0","28","8","0","51","9","0","","36","0","60","0","36","36"
"Apricot Kernel Oil","","0.139","0.195","100","91","0","0","6","0","0","66","27","0","","6","0","93","0","6","6"
"Argan Oil","","0.136","0.191","95","95","0","1","14","0","0","46","34","1","","15","1","81","1","14","14"
"Avocado Butter","","0.133","0.187","67","120","0","0","21","10","0","53","6","2","","31","0","61","0","31","31"
"Avocado Oil","","0.133","0.186","86","99","0","0","20","2","0","58","12","0","","22","0","70","0","22","22"
"Babassu Oil","","0.175","0.245","15","230","50","14","6","2","0","12","2","0","","15","0","85","70","15","15"
"Baobab Oil","","0.143","0.2","75","125","0","1","24","4","0","37","28","2","","29","0","67","1","28","29"
"Beeswax","","0.067","0.094","84","84","0","0","13","3","0","22","60","1","","16","0","83","0","16","16"
"Black Cumin Seed Oil","","0.139","0.195","133","62","0","0","13","3","0","22","60","1","","16","0","83","0","16","16"
"Black Currant Seed Oil","","0.135","0.19","178","12","0","0","2","0","0","13","46","29","","8","0","88","0","8","8"
"Borage Oil","","0.135","0.19","135","55","0","0","10","4","0","20","43","5","","14","0","68","0","14","14"
"Broccoli Seed Oil","","0.123","0.172","105","67","0","0","3","1","0","14","11","9","","4","0","84","0","4","4"
"Buriti Oil","","0.159","0.223","70","153","0","0","17","2","0","71","7","1","","19","0","79","0","19","19"
"Camelina Oil","","0.133","0.187","150+","Low","0","0","6","3","0","15","35","35","","0","0","0","0","0",""
"Canola Oil","","0.133","0.186","96","90","0","0","4","2","0","74","12","4","","6","0","88","0","6","6"
"Castor Oil","","0.128","0.18","86","95","0","0","0","0","90","4","4","0","","0","0","98","90","90","0"
"Cherry Kernel Oil","","0.135","0.19","128","62","0","0","8","3","0","31","45","11","","11","0","87","0","11","11"
"Cocoa Butter","","0.138","0.194","37","157","0","0","28","33","0","35","3","0","","61","0","38","0","61","61"
"Coconut Oil 76 deg","","0.183","0.257","10","258","48","19","9","3","0","8","2","0","","79","67","10","67","12","12"
"Coconut Oil fractionated","","0.232","0.325","1","High","2","1","0","Low","0","0","0","0","Fatty acids reported qualitatively in source table.","0","0","0","0","0",""
"Jojoba Oil","","0.066","0.092","83","11","0","0","0","0","0","12","0","0","","0","0","12","0","0","0"
"Kokum Butter","","0.135","0.19","35","155","0","0","4","56","0","36","1","0","","60","0","37","0","60","60"
"Lard (Pig)","Lard","0.138","0.194","50-60","139","0","2","25-30","15-20","0","45","10","1","","42","1","52","1","41",""
"Macadamia Nut Oil","","0.139","0.195","76","119","0","0","9","5","0","59","2","0","","14","0","61","0","14","14"
"Mango Butter","","0.135","0.189","40-50","140+","0","0","6-10","40-50","0","40-45","5-10","0","","0","0","0","0","0",""
"Murumuru Butter","","0.196","0.275","25","250","47","26","6","3","0","15","3","0","","82","73","18","73","9","9"
"Neem Oil","","0.142","0.200","70-80","120","0","0","18","20","0","50","15","0","","0","0","0","0","0",""
"Olive Oil","","0.134","0.188","84","104","0","0","14","3","0","69","12","2","","17","0","83","0","17","17"
"Palm Kernel Oil","","0.176","0.247","4","227","49","17","16","0","0","4","0","0","","90","66","4","66","24","24"
"Palm Oil","","0.142","0.199","53","145","1","1","44","5","0","39","10","0","","50","2","49","2","49","49"
"Palm Stearin","","0.142","0.199","48","151","0","2","60","5","0","26","7","0","","67","2","33","2","65","65"
"Peanut Oil","","0.137","0.192","92","99","0","0","8","3","0","56","26","0","","11","0","82","0","11","11"
"Pecan Oil","","0.135","0.19","113","77","0","0","7","2","0","50","39","2","","9","0","91","0","9","9"
"Pomegranate Seed Oil","","0.135","0.19","22","168","0","0","3","3","0","7","7","78","","6","0","92","0","6","6"
"Rice Bran Oil","","0.133","0.187","100","87","0","1","22","3","0","38","34","2","","26","1","74","1","25","25"
"Rosehip Seed Oil","","0.135","0.189","180+","Low","0","0","5","2","0","15","45","35","","0","0","0","0","0",""
"Safflower Oil High Oleic","Safflower Oil high oleic","0.137","0.192","82","47","0","0","5","2","0","77","15","0","","7","0","92","0","7","7"
"Sal Butter","","0.129","0.181","40","140","0","0","4","42","0","48","2","0","","46","0","50","0","46","46"
"Shea Butter","","0.128","0.179","55","116","0","0","4","40","0","48","6","0","","44","0","54","0","44","44"
"Soybean Oil","","0.136","0.191","130","61","0","0","11","4","0","24","50","8","","15","0","82","0","15","15"
"Sunflower Oil High Oleic","Sunflower Oil high oleic","0.135","0.189","83","113","0","0","4","4","0","83","4","0","","8","0","87","0","8","8"
"Tallow Beef","Beef Tallow","0.142","0.199","45","147","0","3","25","22","0","36","3","1","","50","3","40","3","47","47"
